FIPS,Cancer_Incidence,Population_Size,Population_Density,Poverty,White,Black,Hispanic,Native_American,Asian,No_Exercise,Few_Fruit_Veg,Obesity,High_Blood_Pres,Smoker,Diabetes,Uninsured,Prim_Care_Phys_Rate,Dentist_Rate,Unemployed,Major_Depression,Recent_Drug_Use,Ecol_Rpt,Salm_Rpt,Shig_Rpt,Toxic_Chem,Sulfur_Dioxide_Ind,Ozone_Ind,Particulate_Matter_Ind,Lead_Ind,a_ccl4,a_cl_ln,a_cn_ln,a_diesel_ln,a_eox_ln,a_pb_ln,a_pm10_mean_ln,a_pm25_mean,a_so2_mean_ln,a_no2_mean_ln,a_co_mean_ln,a_o3_mean_ln,a_teca_ln,w_112tca_ln,a_dbcp_ln,a_tdi_ln,a_2clacephen_ln,a_2np_ln,a_pnp_ln,a_ch3cn_ln,a_acetophenone_ln,a_acrolein_ln,a_acrylic_acid_ln,a_c3h3n_ln,a_sb_ln,a_benzidine_ln,a_benzyl_cl_ln,a_be_ln,a_biphenyl_ln,a_dehp_ln,a_bromoform_ln,a_cd_ln,a_cs2_ln,a_cs_ln,a_c6h5cl_ln,a_chloroform_ln,a_chloroprene_ln,a_cr_ln,a_cresol_ln,a_cumene_ln,a_dbp_ln,a_dmf_ln,a_me2_phthalate_ln,a_me2so4_ln,a_ech_ln,a_etacrylate_ln,a_etcl_ln,a_edb_ln,a_edc_ln,a_egly_ln,a_edcl2_ln,a_glycol_ethers_ln,a_hcb_ln,a_hcbd_ln,a_hccpd_ln,a_hexane_ln,a_n2h2_ln,a_hcl_ln,a_isophorone_ln,a_mn_ln,a_hg_ln,a_meoh_ln,a_mibk_ln,a_mma_ln,a_mecl_ln,a_mehydrazine_ln,a_mtbe_ln,a_nitrobenzene_ln,a_dma_ln,a_otoluidine_ln,a_pahpom_ln,a_pcp_ln,a_ph3_ln,a_p_ln,a_pcbs_ln,a_procl2_ln,a_proo_ln,a_quinoline_ln,a_se_ln,a_cl4c2_ln,a_toluene_ln,a_c2hcl3_ln,a_etn_ln,a_vyac_ln,a_vycl_ln,a_11dce_ln
12125,224.2,14916,62,18,74.8,23.5,4,0.6,0.4,-1111.1,-1111.1,21.2,-1111.1,-1111.1,4.4,1486,60.3,13.4,204,843,816,1,33,31,264,1,1,1,1,0.4967092,-15.39159,-4.600332,-1.571027,-7.098519,-7.312373,14.73053,9.777521,4.02485,5.817931,4.922658,8.261312,-5.938351,-6.907755,-12.67088,-6.943316,-17.54753,-18.35702,-12.48869,-11.27356,-13.15009,-1.849597,-19.16533,-6.772398,-13.6581,-18.48789,-13.17526,-10.86807,-11.73033,-0.2170338,-15.82987,-9.668644,-8.695921,-9.325008,-10.59929,-2.64306,-14.05609,-9.194243,-6.154106,-8.469082,-11.83136,-9.7874,-13.04858,-15.35778,-15.60069,-16.60398,-8.851058,-8.528522,-6.044751,-4.775742,-10.61922,-6.018896,-14.45316,-17.40485,-17.62814,-2.731294,-15.42567,-3.830492,-13.13041,-7.389504,-7.190337,-2.062713,-3.498673,-8.129576,0.2365,-13.71746,-3.686581,-15.2436,-11.52709,-17.91264,-3.932497,-14.61365,-10.10029,-13.59226,-8.442105,-7.554392,-10.3195,-14.00023,-11.71923,-3.421051,-0.7516473,-4.285222,-11.71687,-11.00131,-9.109966,-10.99339
21189,169.9,4746,24,31.9,99.5,0.1,0.7,0.1,0.1,33,93.4,25.5,-1111.1,-1111.1,10.4,1205,42.1,21.1,128,318,267,0,1,0,-2222,1,1,1,1,0.4967088,-13.08511,-4.590704,-1.688675,-6.231925,-7.648475,13.95935,12.75038,5.348275,6.493377,6.42104,8.54347,-5.951097,-0.6911492,-13.5252,-9.662697,-31.70556,-18.58957,-13.84696,-11.4407,-11.81648,-4.156493,-19.98392,-5.568809,-15.32353,-18.48789,-15.20865,-10.89631,-11.66422,-0.2167336,-22.28806,-10.20438,-8.952771,-14.16423,-10.82681,-2.664491,-14.23469,-9.678511,-7.023677,-9.416378,-13.53608,-8.722789,-14.53208,-17.05697,-13.07421,-16.78987,-8.034106,-7.472552,-6.18193,-5.873616,-13.53316,-7.143924,-15.07562,-17.6448,-17.86794,-3.870498,-11.80719,-4.842441,-11.80173,-7.523451,-7.193612,-3.587975,-5.634474,-10.9718,0.2227159,-13.91557,-3.719415,-15.47593,-11.74719,-17.75922,-5.426736,-14.23726,-11.0418,-11.99675,-8.399961,-7.033828,-9.436521,-10.47537,-12.03012,-3.445081,-1.578512,-2.63241,-12.46635,-11.59115,-12.06038,-11.30101
21147,163.2,17233,40,27.3,98,0.8,0.7,0.4,0.1,49.4,80.7,34.3,-1111.1,46.2,10.4,4087,23.2,17.4,547,1100,992,0,7,0,-2222,1,1,1,1,0.4967167,-9.08125,-4.421734,-1.370699,-6.143821,-7.52243,13.97793,12.7057,5.803274,6.606308,6.584219,8.928133,-5.946195,-0.6911492,-13.54595,-9.505803,-13.95238,-18.41881,-12.20198,-11.30786,-11.79048,-4.080568,-16.48505,-5.289565,-11.30102,-14.18949,-12.51734,-10.76627,-10.67474,-0.2164247,-14.02857,-10.12513,-7.84411,-10.87991,-9.915089,-2.65661,-13.98147,-9.579124,-7.060747,-9.013663,-9.87832,-8.421243,-13.42843,-14.7487,-15.61935,-14.42808,-7.78397,-7.580404,-5.818835,-5.175956,-12.15556,-6.167489,-14.93431,-17.476,-16.87305,-3.282056,-14.23615,-3.795214,-10.62396,-7.281827,-7.189292,-3.294171,-4.977612,-6.483463,0.2229167,-13.18433,-3.373171,-15.3055,-11.56664,-14.82687,-5.309536,-13.94394,-16.16043,-15.71807,-8.37664,-7.030922,-9.4004,-11.57954,-10.82342,-2.961727,-1.156562,-2.521771,-9.805202,-7.898752,-9.642802,-11.09232
21197,153.9,13687,76,20.9,99.1,0.7,0.7,0,0,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,2169,29.2,29.2,445,897,753,0,11,0,100976,1,1,1,1,0.4967191,-11.41517,-4.57508,-1.471612,-6.273288,-7.254207,12.97162,11.95858,4.933951,6.469466,6.363685,8.509827,-5.929442,-0.6911492,-13.5666,-9.61161,-17.01814,-18.34631,-12.52833,-10.17957,-11.04671,-4.278116,-10.49564,-5.443745,-13.24144,-18.48789,-12.71044,-10.77094,-11.39779,-0.2167711,-15.29189,-10.13884,-6.182767,-12.53775,-10.53525,-2.653413,-13.98523,-9.427947,-4.446926,-8.784386,-12.64202,-8.527864,-13.94741,-14.92903,-12.55151,-16.22856,-7.834394,-7.368628,-5.997358,-5.052875,-10.51709,-5.97092,-15.20125,-17.40654,-17.62973,-3.120394,-11.08539,-3.728033,-10.47221,-7.485742,-7.190428,-3.235427,-3.876385,-9.119236,0.2231286,-14.55192,-3.112294,-15.23222,-11.47727,-17.46199,-5.499229,-14.3358,-10.42591,-10.79131,-8.420089,-6.919863,-9.215982,-10.0926,-10.96441,-3.351501,-1.20253,-2.492259,-10.63945,-11.29617,-8.954442,-10.93172
21131,147.6,11994,30,25.6,99.5,0.1,0.6,0,0.2,42.3,82.5,33.4,-1111.1,36.2,10.2,2236,41.7,25,317,804,664,0,4,0,-2222,1,1,1,1,0.496711,-15.4794,-4.616294,-1.622399,-6.116392,-7.649929,17.41637,12.79682,5.611041,6.665796,6.579919,8.638107,-5.95304,-1.208985,-13.46703,-10.28968,-31.70556,-18.55467,-12.9449,-11.41383,-13.59897,-4.118069,-16.60567,-5.66328,-15.78559,-18.48789,-15.15868,-10.87704,-11.5671,-0.2166617,-27.31621,-10.18322,-8.910262,-14.71961,-10.82321,-2.662489,-14.13167,-9.636034,-6.914392,-9.277277,-13.22423,-8.893251,-14.57113,-17.01544,-15.79795,-16.554,-8.040915,-7.541105,-6.192921,-5.687788,-13.87472,-3.521383,-15.17285,-17.6034,-17.82662,-3.60067,-12.36879,-4.207086,-9.951735,-7.520482,-7.192881,-3.505289,-5.210671,-12.30874,0.222686,-15.32802,-3.517682,-15.44125,-11.75165,-18.17899,-5.417701,-14.34478,-16.05426,-30.44861,-8.413854,-7.073477,-9.369834,-10.70734,-11.61527,-3.374664,-1.412425,-2.813515,-12.7794,-11.83069,-12.01312,-11.26897
21071,139.5,42218,107,24.1,97.9,1.4,0.7,0.1,0.3,45,82.6,31.3,40.2,32.4,11.3,7653,87.6,56.8,1124,2811,2361,0,15,1,421,1,1,1,1,0.4967634,-16.9609,-3.966359,-1.397658,-6.175313,-7.582271,16.8368,13.06559,5.565682,6.723298,6.656585,8.588651,-4.949005,-0.7852625,-13.4591,-9.884892,-18.64482,-17.64279,-11.79632,-10.5941,-12.50615,-3.97813,-19.75224,-5.662434,-16.25172,-18.15121,-13.69694,-10.81757,-10.75628,-0.2166642,-16.92714,-10.11468,-8.065984,-12.54886,-9.279943,-2.618184,-13.33078,-9.613892,-6.702927,-8.276667,-12.29827,-7.990897,-13.88799,-15.72076,-14.95245,-15.90153,-7.404463,-7.408211,-5.120928,-5.270755,-10.7025,-6.498279,-14.4934,-16.76788,-16.99092,-2.789916,-11.85357,-4.287754,-10.96905,-7.51481,-7.191283,-2.853382,-4.574484,-11.09777,0.223972,-12.26453,-2.655624,-14.58761,-10.80146,-16.78462,-4.913289,-13.63283,-13.96233,-20.59269,-8.285898,-5.780974,-8.73968,-9.646779,-11.71526,-2.923749,-0.3308143,-2.984218,-11.99771,-11.07001,-9.075109,-10.36033
21159,132.7,12215,53,26.7,99.5,0.1,0.7,0,0.1,-1111.1,90.2,-1111.1,-1111.1,31.9,7.5,2427,40.9,16.4,312,782,680,0,0,0,-2222,1,1,1,1,0.4967295,-14.27527,-4.260397,-1.352157,-6.219002,-7.561668,15.40997,13.02984,5.869824,6.809288,6.696965,8.656179,-5.941608,-1.465338,-13.47118,-10.90696,-16.53019,-17.30488,-12.75921,-11.06106,-13.30897,-4.090294,-12.86386,-5.642198,-15.30533,-17.89371,-12.24972,-10.73943,-10.93092,-0.2166856,-14.81253,-10.09697,-8.538624,-13.63825,-7.291882,-2.65332,-13.74707,-9.620462,-6.634821,-8.891565,-12.86956,-8.568813,-14.08437,-14.48346,-15.43113,-16.16871,-7.929063,-7.324164,-5.894202,-5.36149,-11.92406,-5.517237,-14.80557,-17.23967,-17.46286,-3.273797,-11.82746,-2.213154,-12.63176,-7.511198,-7.184816,-3.291882,-4.051448,-11.84887,0.2230075,-11.8339,-3.351458,-15.07171,-11.35328,-17.80946,-5.182886,-13.92767,-13.86882,-14.61425,-8.354186,-6.561764,-9.044377,-9.263516,-10.74329,-3.280752,-1.10583,-3.039871,-11.27255,-11.38587,-10.0437,-10.8758
21023,131.4,8670,43,11.7,98.9,0.6,0.5,0.3,0.1,39.8,77.6,25.1,28.2,40.4,8.1,1013,34.6,34.6,286,570,484,1,15,2,-2222,1,1,1,1,0.4967239,-12.7138,-4.341763,-0.9394171,-6.162169,-7.487155,10.56743,10.73822,5.481474,6.422987,6.594747,8.571335,-5.88565,-1.465338,-13.60919,-8.899489,-14.67633,-16.77302,-12.48085,-10.25798,-12.71874,-4.274125,-15.37895,-5.231472,-12.21994,-18.48789,-10.46695,-10.11388,-9.64871,-0.2167639,-12.95868,-9.781522,-8.565137,-11.49079,-10.33354,-2.639771,-13.83177,-9.283196,-6.614079,-8.900594,-5.5299,-8.582019,-12.33401,-12.73838,-12.99811,-16.51961,-7.643666,-7.166836,-6.118348,-4.619256,-10.51504,-5.419183,-15.02226,-17.70138,-17.92456,-3.204713,-11.67165,-2.775585,-10.91558,-7.439666,-7.171439,-2.892993,-4.373101,-8.979899,0.2234444,-12.4429,-3.65848,-15.53514,-11.38588,-17.82952,-5.420345,-14.17347,-12.96541,-16.28738,-8.393121,-6.921389,-8.866754,-9.121864,-9.344816,-3.239284,-1.027494,-2.288793,-7.968218,-11.15217,-8.381358,-10.79969
21193,129,29452,86,23.3,97.4,1.6,0.6,0,0.7,41,79.7,32.6,34.6,33.8,10.7,5146,129,37.3,855,1931,1595,0,9,0,1555,1,1,1,1,0.4967657,-15.51965,-4.088696,-1.502164,-6.129098,-6.529572,22.10627,13.69206,5.655344,6.661132,6.58339,8.775163,-5.030197,-0.6911492,-13.46766,-9.542897,-31.70556,-17.64953,-11.91917,-10.537,-12.62348,-4.027581,-16.58174,-5.681793,-15.62307,-18.48789,-14.28138,-10.84411,-10.87055,-0.2166641,-27.31621,-10.16111,-8.027886,-13.81482,-10.00817,-2.434937,-13.23231,-7.652959,-6.928493,-8.459693,-12.35829,-7.938111,-13.85777,-16.13121,-14.90225,-15.75315,-7.423079,-7.505394,-5.173826,-4.762172,-12.77076,-6.434568,-14.63547,-16.71931,-16.94245,-3.076024,-12.09048,-4.085135,-12.37648,-7.509664,-7.191608,-2.684285,-3.882677,-10.83974,0.2725175,-13.63381,-2.84634,-14.53641,-10.73456,-16.44447,-5.066312,-13.78507,-10.51732,-15.79367,-8.316549,-5.894909,-8.825211,-10.36355,-11.29132,-2.368678,-0.4715012,-2.841566,-12.06602,-11.0245,-11.20519,-10.36252
21095,126.6,31614,68,26.6,95.8,2.5,0.7,0.4,0.5,45.7,84.7,30,31,35.7,11,6586,50.6,19,854,2073,1755,0,5,0,2,1,1,1,1,0.4967896,-15.82918,-4.216208,-1.45569,-6.033692,-7.538912,17.20814,12.49814,5.798399,6.855562,6.641377,8.683929,-4.941365,-1.255266,-13.42364,-9.420063,-18.81428,-16.52957,-12.17316,-10.28305,-12.86464,-4.132329,-17.0038,-5.700979,-15.37878,-18.48789,-13.5852,-10.78221,-10.78745,-0.2165949,-17.09636,-10.09535,-7.772973,-14.9236,-9.846478,-2.639129,-12.9867,-9.47116,-6.961625,-8.702329,-12.5305,-8.03889,-13.94132,-15.56545,-14.6449,-15.53751,-7.55021,-7.588895,-5.110104,-5.208054,-13.83005,-5.903868,-14.888,-16.46318,-16.68614,-3.258049,-12.9835,-2.934278,-12.04902,-7.489342,-7.190252,-3.094507,-4.701007,-10.63041,0.223996,-14.00801,-3.285783,-14.2778,-10.46082,-16.04996,-5.018411,-14.14755,-14.66458,-30.44861,-8.369521,-5.860142,-8.773073,-10.96965,-10.87959,-2.696876,-0.5179462,-2.914059,-12.14965,-10.99055,-11.61626,-10.11004
21065,125.3,15089,59,21.1,99.2,0.2,0.7,0.2,0.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,13.6,2367,19.9,19.9,456,995,816,0,14,1,-2222,1,1,1,1,0.4967122,-10.75767,-4.682112,-1.495536,-6.249487,-7.32363,13.64045,11.69224,4.811574,6.485173,6.322489,8.500354,-5.91132,-0.6911492,-13.56519,-9.773043,-17.21021,-18.52665,-12.89272,-11.15918,-10.84568,-4.281919,-10.16425,-5.41826,-13.69003,-18.48789,-12.90128,-10.78815,-11.57301,-0.216769,-15.48283,-10.16633,-7.032768,-11.27619,-10.36401,-2.640122,-14.19198,-9.48003,-6.794304,-8.740872,-12.66103,-8.672789,-11.55954,-15.11886,-12.31355,-16.28372,-7.844475,-7.411962,-5.750606,-5.120967,-9.21983,-5.92922,-15.32455,-17.58397,-17.80698,-3.213933,-11.58472,-3.913937,-11.0934,-7.509144,-7.190931,-3.268317,-4.675332,-8.398624,0.2230061,-14.32543,-3.113351,-15.41239,-11.67836,-17.83668,-5.557525,-14.47503,-17.23896,-22.07151,-8.43616,-6.640861,-9.276279,-10.37686,-11.28868,-3.317341,-1.352542,-2.463486,-10.1168,-11.56958,-8.232776,-10.75657
21099,124.9,18319,44,19.4,93.8,5.4,1.1,0.2,0.2,36.6,83.9,18.7,26.8,35.7,6.4,3302,38.2,21.8,517,1195,1016,3,14,13,12890,1,1,1,1,0.4967333,-14.0645,-4.600971,-1.234674,-5.998429,-7.442329,11.64164,12.07168,7.337048,6.577681,6.279405,9.597377,-5.942703,-0.6911492,-13.6103,-6.934903,-11.82526,-18.46417,-12.62082,-11.35534,-9.712496,-4.216144,-16.00356,-5.168954,-13.43693,-18.48789,-15.10096,-10.76697,-11.34438,-0.2166845,-27.31621,-10.10279,-8.156892,-10.81086,-9.652216,-2.641789,-14.00029,-6.495811,-5.916975,-8.150413,-12.30322,-8.718807,-13.34545,-16.93067,-15.71023,-16.36313,-7.940588,-7.52985,-5.595596,-4.32885,-9.996404,-4.541486,-15.24328,-16.47691,-17.74153,-3.188678,-15.90512,-4.168271,-12.44823,-6.885123,-7.191804,-3.322273,-5.100582,-11.1812,0.2257054,-12.09244,-3.211388,-15.35058,-11.63067,-15.67971,-5.427919,-14.39063,-13.81559,-15.21029,-8.424516,-7.052547,-9.273284,-11.6488,-11.68285,-3.298634,-1.048506,-2.065643,-7.957232,-10.19968,-9.176319,-10.94265
21077,123,8134,82,15.2,97.2,1.7,2.2,0.1,0.3,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,5,1080,12.3,12.3,244,507,437,0,7,2,8602,1,1,1,1,0.4968016,-8.733914,-4.228367,-0.4953352,-6.039131,-6.952389,11.18697,10.83879,5.239497,6.65679,6.117859,8.466691,-5.899306,-0.6911492,-13.6103,-8.740726,-14.20815,-16.83124,-11.85218,-9.743813,-12.16804,-3.783441,-13.31871,-5.119246,-8.048484,-18.48789,-9.864597,-10.10098,-7.298458,-0.2167315,-12.4905,-9.696783,-7.61869,-12.00425,-7.525709,-2.623523,-13.05861,-7.181551,-5.916236,-8.189896,-5.244166,-7.164339,-8.27539,-12.2527,-12.32923,-14.9464,-7.33626,-7.249248,-6.047017,-3.253753,-10.41448,-3.363919,-14.99374,-16.35661,-16.57965,-0.7117274,-12.73191,-0.356814,-9.732461,-5.935151,-7.10267,-2.166399,-4.032883,-6.927049,0.2402136,-11.42011,-2.72604,-14.26258,-10.93856,-17.31032,-5.310571,-14.11176,-14.08553,-17.04564,-8.389431,-7.132269,-8.576081,-9.575961,-8.943801,-2.954348,-0.1068867,-2.053556,-6.750224,-10.64538,-6.539957,-10.28946
21085,122.8,25189,50,16.1,98.5,0.6,1,0.1,0.2,35.7,77.1,23.4,38.4,37.9,13.2,3616,55.6,19.8,1015,1659,1382,6,19,1,59,1,1,1,1,0.4968055,-10.61025,-4.588374,-1.339672,-5.903566,-7.52125,12.92298,12.01199,6.394688,6.727891,6.071282,9.406928,-5.511909,-0.8891621,-13.6103,-9.083033,-11.85649,-18.44422,-12.53887,-11.34828,-9.752243,-4.324793,-16.44858,-5.221391,-13.78117,-18.48789,-12.39675,-10.66853,-11.2604,-0.216617,-14.94866,-10.0523,-8.129221,-11.02697,-9.512491,-2.630093,-14.05586,-8.182408,-6.773332,-7.861411,-12.15172,-8.434598,-13.16295,-14.63358,-15.69456,-11.97494,-7.881811,-7.531088,-5.251193,-4.047383,-12.69071,-3.951665,-15.20624,-16.42104,-17.72832,-3.285486,-15.89712,-3.72823,-12.79597,-5.023479,-7.189987,-2.956089,-2.682013,-10.57342,0.2226768,-11.33984,-3.438467,-15.33286,-11.58163,-15.57001,-5.378881,-14.32708,-15.57787,-9.546395,-8.417912,-6.478934,-9.257573,-11.67962,-10.69787,-2.555676,-1.071921,-1.990841,-6.157199,-9.934218,-10.0273,-10.62313
21195,122.1,66922,85,20.7,98.5,0.5,0.7,0.1,0.4,42.6,83.9,28.5,35,34.2,11.4,10100,82.2,40.3,1657,4474,3669,0,24,1,-2222,1,1,1,1,0.4967293,-14.91701,-4.02752,-1.350679,-5.968752,-7.268786,15.9952,13.04244,5.621474,6.756085,6.776772,8.624598,-4.532595,-1.208985,-13.38896,-10.22982,-17.93925,-17.71785,-11.67604,-11.08885,-12.3828,-4.09877,-20.0211,-5.751769,-15.87343,-17.18844,-13.45055,-10.77238,-10.80187,-0.2166075,-16.22159,-10.04081,-8.574501,-13.57578,-8.066724,-2.622626,-13.84173,-9.445615,-6.726367,-8.482691,-12.20636,-7.981405,-13.82688,-15.60058,-15.45851,-16.40536,-7.515828,-6.034493,-4.808394,-5.200608,-11.93176,-6.589689,-14.59124,-17.27129,-17.49458,-2.910779,-12.33676,-3.440789,-10.6755,-7.500927,-7.178459,-2.976702,-4.536742,-11.3933,0.2238294,-11.06775,-2.933135,-15.09605,-11.33542,-17.41936,-5.064664,-13.72631,-9.655405,-13.49901,-8.309385,-5.448308,-8.990903,-9.582312,-10.86364,-2.985661,-0.39996,-3.138255,-11.56747,-11.17545,-5.553882,-10.89939
21119,121.9,17561,50,23.7,98.7,0.8,0.7,0.1,0.2,45.3,77.8,25.5,33.9,34.8,9.4,2999,22.8,34.2,479,1169,1021,0,7,1,-2222,1,1,1,1,0.4967296,-17.86668,-4.361484,-1.559316,-6.201108,-7.649523,17.12117,12.97896,5.67505,6.675388,6.619745,8.685577,-5.910142,-1.465338,-13.45407,-11.0361,-31.70556,-18.13585,-12.83664,-11.0264,-13.51478,-4.144043,-18.96643,-5.712431,-16.21497,-18.40044,-14.77019,-10.87075,-11.33434,-0.216651,-27.31621,-10.18173,-8.50633,-14.22906,-10.44086,-2.649648,-13.77731,-9.654292,-6.858052,-9.038246,-13.03624,-8.523752,-14.31881,-16.60948,-15.38496,-16.33468,-7.78856,-7.472061,-5.685016,-5.662854,-13.12019,-6.402991,-14.91186,-17.19726,-17.42049,-3.369509,-12.00632,-4.604979,-12.70436,-7.517923,-7.193271,-3.340431,-5.245945,-11.67369,0.2229656,-11.50151,-3.260671,-15.02242,-11.26583,-17.34526,-5.304862,-14.03975,-16.27148,-12.95268,-8.373912,-6.460191,-9.159447,-10.02763,-12.05259,-3.43657,-1.288808,-2.934588,-12.52707,-11.52569,-11.08858,-10.84743
21165,121.4,6809,33,22,98.4,1.4,1.1,0,0,39.5,87.2,25.1,31.4,37.5,10.8,1252,0,29.4,216,451,390,0,5,0,-2222,1,1,1,1,0.4966962,-17.69259,-4.964108,-1.575431,-6.30092,-7.592685,11.23868,12.1014,5.153367,6.434126,6.445321,8.541663,-5.939684,-6.907755,-13.56242,-10.94132,-18.20579,-18.91875,-13.58874,-11.69966,-14.24542,-4.352958,-19.32043,-5.478857,-12.5278,-18.48789,-13.8154,-10.78049,-11.83188,-0.2167695,-16.48812,-10.14717,-6.334778,-13.78336,-11.11737,-2.663507,-14.60223,-9.539101,-7.084662,-9.637625,-13.64725,-9.280568,-14.78834,-15.99357,-16.16325,-17.14271,-8.374233,-7.326293,-6.186474,-6.205218,-11.80831,-6.095562,-15.52014,-17.96992,-18.19323,-3.707165,-10.66524,-3.868397,-10.31957,-7.498974,-7.193261,-3.919979,-5.626996,-12.43886,0.2219865,-14.11738,-3.912001,-15.80512,-12.09883,-18.46067,-5.717908,-14.6382,-16.64373,-14.21725,-8.458829,-6.890036,-9.780348,-9.76904,-11.39121,-3.391623,-1.577944,-2.567279,-13.10383,-11.77805,-10.42121,-11.57072
21235,121.1,38029,86,23.1,98.3,0.4,0.9,0.3,0.3,39.8,79.2,30.6,41.5,35.6,11,6798,86.8,42.1,923,2447,2192,1,12,1,110889,1,1,1,1,0.496878,-10.1292,-3.165902,-0.8624942,-5.971313,-7.481436,16.32907,12.66512,5.743532,6.650533,6.581083,8.763521,-4.684782,-1.465338,-13.51631,-8.41708,-15.74283,-16.8293,-10.57682,-9.745191,-11.25604,-3.482141,-16.56629,-5.370243,-9.036702,-16.08062,-12.56369,-10.59034,-9.707872,-0.2166561,-15.20435,-9.979583,-7.165884,-11.89592,-9.1222,-2.565053,-12.43858,-9.243596,-6.555501,-7.49287,-10.78883,-6.692601,-12.91562,-14.63623,-14.08303,-14.80554,-6.361818,-6.533657,-4.908947,-2.731502,-10.68803,-5.006733,-13.7133,-15.90422,-16.09101,-1.836979,-13.64466,-2.520591,-12.77646,-7.295672,-7.178432,-1.561844,-2.853209,-8.358229,0.229537,-14.48568,-1.744966,-13.71574,-9.879925,-15.1809,-4.209541,-12.85895,-10.91919,-30.44861,-8.025115,-5.682665,-8.227915,-11.51955,-9.889829,-1.871987,0.2617752,-2.557826,-10.07481,-8.873901,-6.193145,-9.52277
21135,121.1,13872,29,23.7,99.2,0.3,0.5,0.2,0,41,81.8,26.8,35.4,40.3,7.6,2584,14.4,14.4,552,915,771,0,10,2,90050,1,1,1,1,0.4966987,-6.45414,-4.779683,-1.040635,-6.334597,-7.481336,11.44975,11.87692,5.505216,6.466615,6.624063,8.736791,-5.920946,-1.287354,-13.59212,-11.39392,-14.84232,-17.90336,-13.10745,-11.79783,-10.63746,-4.234802,-12.47755,-5.355805,-13.3567,-18.48789,-10.63521,-10.25431,-10.44561,-0.2167742,-13.12466,-9.911447,-8.521416,-13.25798,-10.97602,-2.655194,-14.46684,-9.273304,-7.222764,-6.753753,-7.05571,-9.26335,-14.50277,-12.90607,-16.20499,-17.0822,-8.305191,-7.143321,-6.148953,-5.07446,-11.76884,-6.450537,-15.50925,-18.01313,-18.23642,-3.466498,-10.39231,-2.858009,-10.11656,-6.449216,-7.176129,-3.598446,-5.203718,-12.10525,0.2232305,-12.00934,-3.867759,-15.84506,-11.97556,-16.91035,-5.635251,-14.63597,-13.93519,-15.66096,-8.458042,-6.741676,-9.561066,-8.782992,-9.549846,-3.405145,-1.34158,-2.560553,-8.05587,-11.75597,-10.08991,-11.46758
21025,120.8,15957,32,26.2,98.9,0.4,0.7,0,0.5,36.6,81.6,29.2,30.6,33.2,7.7,3232,75.2,18.8,436,1053,925,1,6,1,-2222,1,1,1,1,0.4967107,-17.59945,-4.594782,-1.685255,-6.196782,-7.610426,15.61437,12.99347,5.463016,6.602484,6.50633,8.608942,-5.703772,-0.6911492,-13.50652,-9.635809,-31.70556,-18.51175,-12.83048,-11.3784,-13.5078,-4.178629,-18.71798,-5.622228,-15.22416,-18.48789,-15.14458,-10.87667,-11.58099,-0.2167162,-27.31621,-10.19053,-8.877325,-14.58744,-10.79492,-2.654472,-14.16073,-9.677235,-6.983431,-9.336733,-13.16023,-8.690124,-14.52526,-16.98043,-15.75862,-16.70554,-7.976107,-7.435351,-5.581091,-5.868963,-14.66306,-6.543251,-15.14173,-17.56833,-17.79146,-3.752738,-11.61117,-4.860827,-12.87554,-7.523399,-7.193321,-3.497927,-5.747209,-11.91008,0.2226097,-14.08406,-3.548282,-15.39824,-11.66046,-17.67475,-5.476125,-14.31806,-13.42331,-30.44861,-8.409614,-6.34172,-9.450864,-10.05763,-11.81516,-3.394161,-1.507413,-2.754339,-12.75315,-11.80006,-12.13847,-11.22921
21133,120.7,24434,72,21.8,98.9,0.6,0.5,0,0.3,42.4,81.4,33.6,38.9,31.4,11.9,3944,81.9,28.6,700,1640,1337,0,4,0,-2222,1,1,1,1,0.4967297,-18.35906,-4.046484,-1.464195,-6.099158,-7.542466,14.29839,12.94602,5.848345,6.823495,6.681103,8.727741,-5.393906,-0.8358635,-13.40565,-9.763533,-17.16308,-18.1879,-12.2062,-11.07314,-12.87528,-4.077527,-19.73355,-5.769945,-15.21981,-18.03406,-12.81783,-10.81112,-10.98425,-0.2165879,-15.44542,-10.12182,-8.548944,-13.40068,-10.36141,-2.62917,-13.82831,-9.524886,-6.828684,-8.068903,-12.57746,-8.272987,-13.99859,-15.02184,-15.43643,-16.38989,-7.645326,-7.528822,-5.406705,-5.378109,-11.93851,-6.450364,-14.55765,-17.2483,-17.47147,-2.750197,-12.50685,-3.485528,-12.30453,-7.495821,-7.18848,-3.207598,-5.13569,-11.52964,0.2235323,-14.14634,-2.449028,-15.07429,-11.31723,-17.3193,-4.97316,-13.66892,-15.95469,-19.76632,-8.302823,-6.163881,-9.011118,-10.30641,-10.83498,-3.21612,-1.060327,-3.007481,-12.20699,-11.31656,-10.36774,-10.87879
